"pokemon_id","pokemon_api_name","pokemon_ger_name","pokemon_height","pokemon_weight","pokemon_flavor_text","pokemon_front_sprites","typen"
31,"nidoqueen","Nidoqueen",1.3,60,"Es benutzt seinen schuppigen Körper, um den Höhleneingang als Schutz für seine Jungen zu sperren.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png","Gift, Boden"
32,"nidoran-m","Nidoran♂",0.5,9,"Es untersucht die Umgebung, indem es die Ohren spitzt und lauscht. Sein giftiges Horn schützt es.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png","Gift"
33,"nidorino","Nidorino",0.9,19.5,"Es überwacht mit seinen riesigen Ohren die Umgebung. Registriert es eine Bewegung, greift es an.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png","Gift"
34,"nidoking","Nidoking",1.4,62,"Seine steinharte Haut und sein ausgeprägtes Horn sind seine Markenzeichen. Achte auf das Horn, denn es enthält Gift.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png","Gift, Boden"
35,"clefairy","Piepi",0.6,7.5,"Eine Ansammlung von Piepi bei Vollmond tanzen zu sehen, soll Freude verheißen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png","Fee"
36,"clefable","Pixi",1.3,40,"Es kann eine Nadel hören, die in 1 km Entfernung zu Boden fällt. Es lebt in der Stille der Berge.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png","Fee"
37,"vulpix","Vulpix",0.6,9.9,"Dieses Pokémon hat bei seiner Geburt nur einen Schweif, der sich mit zunehmendem Alter aufspaltet.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png","Feuer"
38,"ninetales","Vulnona",1.1,19.9,"Es hat neun lange Schweife und sein Fell glänzt gülden. Man sagt, es soll 1 000 Jahre alt werden.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png","Feuer"
39,"jigglypuff","Pummeluff",0.5,5.5,"Es fesselt die Gegner mit seinen großen, runden Augen und versetzt sie in Schlaf, indem es eine beruhigende Melodie singt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png","Normal, Fee"
40,"wigglytuff","Knuddeluff",1,12,"Sein Fell ist so flauschig, dass, wenn zwei zusammenstehen, sie nicht getrennt werden möchten.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png","Normal, Fee"
41,"zubat","Zubat",0.8,7.5,"Obwohl es keine Augen hat, kann es Hindernisse mithilfe von Ultraschallwellen wahrnehmen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png","Gift, Flug"
42,"golbat","Golbat",1.6,55,"Dieses Pokémon saugt dem Gegner selbst dann noch Energie ab, wenn es zu schwer zum Fliegen wird.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png","Gift, Flug"
43,"oddish","Myrapla",0.5,5.4,"Tagsüber versteckt es sich in der kalten Erde, um die Sonne zu meiden. Es wächst im Mondschein.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png","Pflanze, Gift"
44,"gloom","Duflor",0.8,8.6,"Dieses Pokémon sondert einen übelriechenden Geruch ab. Trotzdem halten einige Leute es im Haus.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png","Pflanze, Gift"
45,"vileplume","Giflor",1.2,18.6,"Je größer die Blütenblätter, desto mehr giftige Pollen sind in der Blüte enthalten.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png","Pflanze, Gift"
46,"paras","Paras",0.3,5.4,"Auf seinem Rücken wachsen Pilze, die man Tochukaso nennt. Die Pilze wachsen mit ihrem Wirt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png","Käfer, Pflanze"
47,"parasect","Parasek",1,29.5,"Parasek wird von einem Pilz, der größer als das Pokémon ist, kontrolliert. Er gibt Giftsporen ab.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png","Käfer, Pflanze"
48,"venonat","Bluzuk",1,30,"Seine großen Augen bestehen aus vielen kleinen Augen. Nachts wird es von Licht angezogen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png","Käfer, Gift"
49,"venomoth","Omot",1.5,12.5,"Wer die von ihm verstreuten Schuppen berührt, wird gelähmt und muss sich setzen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png","Käfer, Gift"
50,"diglett","Digda",0.2,0.8,"Dieses Pokémon lebt 1 m unter der Erde. Es frisst Wurzeln und kommt selten an die Oberfläche.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png","Boden"
51,"dugtrio","Digdri",0.7,33.3,"Im Kampf gräbt es sich ein und attackiert den Gegner aus einer unvorhersehbaren Richtung.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png","Boden"
52,"meowth","Mauzi",0.4,4.2,"Ein nachtaktives Pokémon. Sieht es etwas Schimmerndes, fangen seine Augen an zu glänzen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png","Normal"
53,"persian","Snobilikat",1,32,"Dieses Pokémon hat sehr schönes Fell. Es ist jedoch ein schwer erziehbares Haustier.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png","Normal"
54,"psyduck","Enton",0.8,19.6,"Es wird permanent von Kopfschmerzen geplagt. Wird der Schmerz stärker, setzt es geheimnisvolle Kräfte ein.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png","Wasser"
55,"golduck","Entoron",1.7,76.6,"An seinen langen, dünnen Gliedmaßen befinden sich Schwimmflossen. Mit diesen kann es anmutig durch Seen schwimmen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png","Wasser"
56,"mankey","Menki",0.5,28,"Da es grundlos angreift und nicht zwischen Freund oder Feind unterscheidet, ist es sehr gefährlich.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png","Kampf"
57,"primeape","Rasaff",1,32,"In ganz seltenen Fällen beruhigt sich dieses sehr jähzornige Pokémon und ist für einen Moment friedlich.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png","Kampf"
58,"growlithe","Fukano",0.7,19,"Es ist sehr freundlich und bleibt den Menschen treu. Durch Bellen und Beißen versucht es, Gegner zu verscheuchen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png","Feuer"
59,"arcanine","Arkani",1.9,155,"Dieses Pokémon trägt ein wunderschönes Fell. Es ist obendrein schnell und sehr wendig.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png","Feuer"
60,"poliwag","Quapsel",0.6,12.4,"Seine glatte, schwarze Haut ist dünn und feucht. Teilweise sind seine Innereien als spiralförmige Muster sichtbar.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png","Wasser"
61,"poliwhirl","Quaputzi",1,20,"Dieses Pokémon kann im Wasser und auch an Land leben. An Land schwitzt es sich den Körper nass.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png","Wasser"
62,"poliwrath","Quappo",1.3,54,"Es hat extrem starke Muskeln und kann durch den Ozean schwimmen, ohne sich ausruhen zu müssen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png","Wasser, Kampf"
63,"abra","Abra",0.9,19.5,"Es schläft 18 Stunden am Tag. Währenddessen setzt es eine Vielzahl zusätzlicher sensorischer Kräfte ein.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png","Psycho"
64,"kadabra","Kadabra",1.3,56.5,"Viele seltsame Dinge passieren, wenn ein Kadabra in der Nähe ist. Uhren laufen zum Beispiel rückwärts.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png","Psycho"
65,"alakazam","Simsala",1.5,48,"Seine Gehirnzellen vervielfachen sich sein ganzes Leben lang. Daher kann es sich immer an alles erinnern.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png","Psycho"
66,"machop","Machollo",0.8,19.5,"Es hebt Georok hoch, um seinen Körper zu trainieren. Außerdem übt es sich in jeder Art von Kampfsport.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png","Kampf"
67,"machoke","Maschock",1.5,70.5,"Dieses Pokémon ist superstark. Es kann sich nur mit einem Kraft regulierenden Gürtel bewegen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png","Kampf"
68,"machamp","Machomei",1.6,130,"Seine markigen Arme können innerhalb von nur zwei Sekunden 1 000 Schläge verteilen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png","Kampf"
69,"bellsprout","Knofensa",0.7,4,"Obwohl sein Körper sehr schmal ist, schnappt es blitzschnell nach Beute.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png","Pflanze, Gift"
70,"weepinbell","Ultrigaria",1,6.4,"Die Blätter werden eingesetzt, um Gegner aufzuschlitzen. Dieses Pokémon spuckt eine Flüssigkeit, die alles auflöst.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png","Pflanze, Gift"
71,"victreebel","Sarzenia",1.7,15.5,"Dieses Pokémon soll in großen Kolonien tief im Dschungel leben, doch niemand kann dies bestätigen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png","Pflanze, Gift"
72,"tentacool","Tentacha",0.9,45.5,"Sein Körper besteht aus Wasser. Aus seinen kristallartigen Augen verschießt es eigenartige Strahlen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png","Wasser, Gift"
73,"tentacruel","Tentoxa",1.6,55,"Dieses Pokémon kann die Tentakel bei der Jagd ausfahren, um die Beute leichter zu fangen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png","Wasser, Gift"
74,"geodude","Kleinstein",0.4,20,"Wanderer stolpern in den Bergen häufig über dieses Pokémon, da es wie ein Stein aussieht.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png","Gestein, Boden"
75,"graveler","Georok",1,105,"Es ist ihm völlig gleichgültig, wenn Stücke aus ihm herausbrechen, während es Berge hinabrollt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png","Gestein, Boden"
76,"golem","Geowaz",1.4,300,"Sie rollen Berge hinunter und hinterlassen Spurrillen. Halte dich von diesen Rillen fern.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png","Gestein, Boden"
77,"ponyta","Ponita",1,30,"Neugeboren kann es kaum stehen. Durch das Galoppieren werden seine Beine aber schneller und kräftiger.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png","Feuer"
78,"rapidash","Gallopa",1.7,95,"Dieses Pokémon verfolgt schnelle Objekte in der Hoffnung, ein Wettrennen gegen sie zu gewinnen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png","Feuer"
79,"slowpoke","Flegmon",1.2,36,"Es faulenzt am Wasser. Wenn es in den Schweif gebissen wird, bemerkt es das erst am nächsten Tag.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png","Wasser, Psycho"
80,"slowbro","Lahmus",1.6,78.5,"Das Muschas an seiner Rute lässt nicht locker, da ein leckerer Geschmack aus seiner Rute strömt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png","Wasser, Psycho"
81,"magnemite","Magnetilo",0.3,6,"Die Magneten an seinem Körper erzeugen ein Antigravitationsfeld, um es ständig in der Schwebe zu halten.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png","Elektro, Stahl"
82,"magneton","Magneton",1,60,"Schließen sich mehrere Magnetilo zusammen, entsteht dieses Pokémon. Es entlädt kräftige Hochspannungsmagnetwellen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png","Elektro, Stahl"
83,"farfetchd","Porenta",0.8,15,"Dieses Pokémon nutzt eine Lauchstange als Waffe. Es setzt sie wie ein Schwert ein.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png","Normal, Flug"
84,"doduo","Dodu",1.4,39.2,"Dieses zweiköpfige Pokémon gilt als plötzliche Mutation. Es rennt bis zu 100 km/h schnell.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png","Normal, Flug"
85,"dodrio","Dodri",1.8,85.2,"Lässt ein Feind auch nur einen der drei Köpfe für nur eine Sekunde aus den Augen, wird er sofort gepickt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png","Normal, Flug"
86,"seel","Jurob",1.1,90,"Dieses Pokémon lebt auf Eisbergen. Es schwimmt im Eiswasser und bricht das Eis mithilfe seines Horns.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png","Wasser"
87,"dewgong","Jugong",1.7,120,"Sein Körper ist mit reinem, weißem Fell überzogen. Je kälter es wird, desto aktiver wird dieses Pokémon.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png","Wasser, Eis"
88,"grimer","Sleima",0.9,30,"Schlamm, der Röntgenstrahlung vom Mond ausgesetzt war, wurde zu Sleima. Es isst am liebsten dreckige Dinge.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png","Gift"
89,"muk","Sleimok",1.2,30,"Sie treffen sich an stinkenden Orten, an denen der Schleim sich türmt. Dies merkt man am Gestank.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png","Gift"
90,"shellder","Muschas",0.3,4,"Eine harte Schale schützt dieses Pokémon. Nur wenn es diese öffnet, wird es verwundbar.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png","Wasser"
91,"cloyster","Austos",1.5,132.5,"Austos, die im Meer mit starker Strömung leben, werden groß und entwickeln scharfe Stacheln.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png","Wasser, Eis"
92,"gastly","Nebulak",1.3,0.1,"Es hat einen gasförmigen Körper. Es kann jeden Gegner mit Giftgas einnebeln und dadurch ersticken.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png","Geist, Gift"
93,"haunter","Alpollo",1.6,0.1,"Falls du im Dunkeln das Gefühl hast, beobachtet zu werden und niemand ist zu sehen, ist es bestimmt Alpollo.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png","Geist, Gift"
94,"gengar","Gengar",1.5,40.5,"Es versteckt sich im Schatten. Man sagt, wenn sich ein Gengar versteckt, kühlt es sich um 5 °C ab.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png","Geist, Gift"
95,"onix","Onix",8.8,210,"Dieses Pokémon gräbt auf seiner Suche nach Futter lange Tunnel, in denen sich später Digda einnisten.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png","Gestein, Boden"
96,"drowzee","Traumato",1,32.4,"Traumato versetzt Gegner in den Schlaf und frisst deren Träume. Von Alpträumen wird ihm aber übel.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png","Psycho"
97,"hypno","Hypno",1.6,75.6,"Es trägt ein Pendel. Man berichtet von einem Vorfall, bei dem es ein Kind mitnahm, das es zuvor hypnotisiert hatte.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png","Psycho"
98,"krabby","Krabby",0.4,6.5,"Wittert es Gefahr, hüllt es sich in Blasen aus seinem Maul, um größer zu erscheinen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png","Wasser"
99,"kingler","Kingler",1.3,60,"Die Kraft seiner großen und harten Schere entspricht 10 000 PS. Durch die Größe ist sie aber auch äußerst unhandlich und sperrig.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png","Wasser"
100,"voltorb","Voltobal",0.5,10.4,"Es wurde entdeckt, als man Pokébälle einführte. Es scheint, als gäbe es da einen Zusammenhang.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png","Elektro"
101,"electrode","Lektrobal",1.2,66.6,"Es explodiert schon bei kleinsten Reizen. Sein Spitzname „Die Bombenkugel“ spiegelt die Furcht der Menschen wider.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png","Elektro"
102,"exeggcute","Owei",0.4,2.5,"Die sechs Eier kommunizieren telepathisch. Werden sie getrennt, finden sie sich schnell wieder.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png","Pflanze, Psycho"
103,"exeggutor","Kokowei",2,120,"Seine drei Köpfe denken unabhängig voneinander. Dennoch sind sie nett zueinander und streiten nie.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png","Pflanze, Psycho"
104,"cubone","Tragosso",0.4,6.5,"Es trägt den Schädel seiner verstorbenen Mutter auf seinem Kopf. Fühlt es sich einsam, soll es laut weinen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png","Boden"
105,"marowak","Knogga",1,45,"Es ist klein und war ursprünglich sehr schwach. Erst als es anfing Knochen einzusetzen, wurde es wild.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png","Boden"
106,"hitmonlee","Kicklee",1.5,49.8,"Die Beine ziehen und strecken sich unabhängig voneinander. Mit seinen dehnbaren Beinen kann es einen entfernten Gegner treffen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png","Kampf"
107,"hitmonchan","Nockchan",1.4,50.2,"Die Schläge, die es austeilt, können Beton pulverisieren. Es muss sich im Kampf alle drei Minuten ausruhen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png","Kampf"
108,"lickitung","Schlurp",1.2,65.5,"Seine Zunge ist mit klebrigem Speichel bedeckt, der überall haftet. Dies ist sehr nützlich.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png","Normal"
109,"koffing","Smogon",0.6,1,"Sein dünner, ballonartiger Körper ist mit schrecklichem Giftgas gefüllt. Es verbreitet einen heftigen Gestank, wenn es in der Nähe ist.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png","Gift"
110,"weezing","Smogmog",1.2,9.5,"Pumpt sich eines der zwei Smogon auf, lässt das andere Luft ab. So findet ein Giftgasaustausch statt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png","Gift"
111,"rhyhorn","Rihorn",1,115,"Stark, aber nicht allzu klug, kann dieses Pokémon sogar Hochhäuser mit seinem Tackle-Angriff zum Einsturz bringen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png","Boden, Gestein"
112,"rhydon","Rizeros",1.9,120,"Durch seine panzerähnliche Körperhülle kann es in bis zu 2 000 °C heißer Lava leben.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png","Boden, Gestein"
113,"chansey","Chaneira",1.1,34.6,"Man sagt, es bringe Glück. Es ist sehr mitfühlend und teilt seine Eier mit Verletzten.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png","Normal"
114,"tangela","Tangela",1,35,"Aufgrund der Ranken, die seinen Körper bedecken, kennt keiner seine wahre Form. Die blauen Ranken wachsen immer weiter.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png","Pflanze"
115,"kangaskhan","Kangama",2.2,80,"Sein Nachwuchs wächst in seinem Beutel heran. Nur wenn es sicher ist, darf das Junge aus dem Beutel.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png","Normal"
116,"horsea","Seeper",0.4,8,"Dieses Pokémon schießt mit Tinte auf über der Wasseroberfläche fliegende Insekten.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png","Wasser"
